origin_vertiport_id,destination_vertiport_id,aircraft_pushback_time,soc,tail_number,aircraft_pushback_datetime
DTLA,LAX,65100,45,,18:05:00
DTLA,LAX,65100,35,,18:05:00
LAX,DTLA,65400,30,,18:10:00
DTLA,LAX,65400,65,,18:10:00
DTLA,LAX,65400,35,,18:10:00
DTLA,LAX,65700,45,,18:15:00
DTLA,LAX,65700,75,,18:15:00
DTLA,LAX,65700,40,,18:15:00
LAX,DTLA,65700,45,,18:15:00
LAX,DTLA,65700,35,,18:15:00
LAX,DTLA,66000,55,,18:20:00
DTLA,LAX,66300,35,,18:25:00
LAX,DTLA,66300,35,,18:25:00
LAX,DTLA,66300,50,,18:25:00
LAX,DTLA,66300,50,,18:25:00
DTLA,LAX,66600,65,,18:30:00
LAX,DTLA,66600,70,,18:30:00
LAX,DTLA,66900,40,,18:35:00
DTLA,LAX,66900,45,,18:35:00
DTLA,LAX,66900,70,,18:35:00
DTLA,LAX,67200,55,,18:40:00
DTLA,LAX,67200,60,,18:40:00
LAX,DTLA,67200,55,,18:40:00
LAX,DTLA,67200,30,,18:40:00
DTLA,LAX,67500,45,,18:45:00
LAX,DTLA,67500,60,,18:45:00
DTLA,LAX,67800,40,,18:50:00
LAX,DTLA,67800,50,,18:50:00
LAX,DTLA,67800,45,,18:50:00
DTLA,LAX,68100,40,,18:55:00
LAX,DTLA,68100,60,,18:55:00
DTLA,LAX,68400,65,,19:00:00
DTLA,LAX,68400,65,,19:00:00
DTLA,LAX,68400,55,,19:00:00
DTLA,LAX,68400,55,,19:00:00
DTLA,LAX,68400,35,,19:00:00
LAX,DTLA,68400,50,,19:00:00
LAX,DTLA,68700,75,,19:05:00
LAX,DTLA,68700,30,,19:05:00
DTLA,LAX,68700,45,,19:05:00
DTLA,LAX,68700,65,,19:05:00
LAX,DTLA,69000,40,,19:10:00
LAX,DTLA,69000,55,,19:10:00
DTLA,LAX,69000,40,,19:10:00
DTLA,LAX,69000,40,,19:10:00
LAX,DTLA,69300,30,,19:15:00
DTLA,LAX,69300,65,,19:15:00
LAX,DTLA,69600,60,,19:20:00
DTLA,LAX,69600,45,,19:20:00
LAX,DTLA,69600,55,,19:20:00
LAX,DTLA,69900,55,,19:25:00
LAX,DTLA,69900,70,,19:25:00
DTLA,LAX,69900,70,,19:25:00
LAX,DTLA,70200,35,,19:30:00
LAX,DTLA,70200,70,,19:30:00
DTLA,LAX,70200,50,,19:30:00
DTLA,LAX,70500,45,,19:35:00
LAX,DTLA,70500,60,,19:35:00
LAX,DTLA,70500,55,,19:35:00
DTLA,LAX,70500,60,,19:35:00
LAX,DTLA,70800,75,,19:40:00
DTLA,LAX,70800,50,,19:40:00
LAX,DTLA,71100,50,,19:45:00
LAX,DTLA,71100,35,,19:45:00
DTLA,LAX,71100,65,,19:45:00
DTLA,LAX,71400,65,,19:50:00
LAX,DTLA,71400,40,,19:50:00
LAX,DTLA,71700,65,,19:55:00
DTLA,LAX,71700,70,,19:55:00
LAX,DTLA,71700,65,,19:55:00
DTLA,LAX,71700,55,,19:55:00
DTLA,LAX,72000,65,,20:00:00
LAX,DTLA,72000,55,,20:00:00
LAX,DTLA,72300,65,,20:05:00
DTLA,LAX,72300,35,,20:05:00
DTLA,LAX,72300,55,,20:05:00
LAX,DTLA,72300,65,,20:05:00
LAX,DTLA,72600,50,,20:10:00
LAX,DTLA,72600,55,,20:10:00
DTLA,LAX,72600,60,,20:10:00
DTLA,LAX,72600,75,,20:10:00
LAX,DTLA,72900,45,,20:15:00
DTLA,LAX,72900,55,,20:15:00
DTLA,LAX,72900,70,,20:15:00
DTLA,LAX,73200,60,,20:20:00
LAX,DTLA,73200,75,,20:20:00
LAX,DTLA,73200,50,,20:20:00
DTLA,LAX,73200,40,,20:20:00
DTLA,LAX,73500,60,,20:25:00
DTLA,LAX,73500,70,,20:25:00
DTLA,LAX,73500,70,,20:25:00
LAX,DTLA,73500,45,,20:25:00
LAX,DTLA,73500,70,,20:25:00
LAX,DTLA,73800,30,,20:30:00
DTLA,LAX,73800,60,,20:30:00
LAX,DTLA,74100,60,,20:35:00
DTLA,LAX,74100,60,,20:35:00
DTLA,LAX,74100,60,,20:35:00
LAX,DTLA,74100,60,,20:35:00
DTLA,LAX,74400,75,,20:40:00
LAX,DTLA,74400,75,,20:40:00
DTLA,LAX,74400,40,,20:40:00
LAX,DTLA,74400,50,,20:40:00
DTLA,LAX,74700,50,,20:45:00
LAX,DTLA,74700,60,,20:45:00
DTLA,LAX,74700,50,,20:45:00
DTLA,LAX,75000,40,,20:50:00
LAX,DTLA,75000,70,,20:50:00
LAX,DTLA,75000,55,,20:50:00
DTLA,LAX,75000,65,,20:50:00
LAX,DTLA,75300,70,,20:55:00
DTLA,LAX,75300,50,,20:55:00
DTLA,LAX,75300,65,,20:55:00
LAX,DTLA,75300,65,,20:55:00
DTLA,LAX,75600,60,,21:00:00
LAX,DTLA,75600,55,,21:00:00
DTLA,LAX,75600,45,,21:00:00
LAX,DTLA,75900,55,,21:05:00
LAX,DTLA,75900,70,,21:05:00
DTLA,LAX,75900,75,,21:05:00
DTLA,LAX,75900,60,,21:05:00
DTLA,LAX,76200,45,,21:10:00
LAX,DTLA,76200,50,,21:10:00
LAX,DTLA,76200,50,,21:10:00
DTLA,LAX,76500,60,,21:15:00
DTLA,LAX,76500,45,,21:15:00
LAX,DTLA,76500,60,,21:15:00
LAX,DTLA,76500,60,,21:15:00
DTLA,LAX,76800,40,,21:20:00
DTLA,LAX,76800,40,,21:20:00
LAX,DTLA,76800,70,,21:20:00
LAX,DTLA,76800,50,,21:20:00
LAX,DTLA,77100,50,,21:25:00
LAX,DTLA,77100,60,,21:25:00
DTLA,LAX,77100,50,,21:25:00
DTLA,LAX,77100,50,,21:25:00
DTLA,LAX,77100,75,,21:25:00
LAX,DTLA,77400,30,,21:30:00
LAX,DTLA,77400,30,,21:30:00
DTLA,LAX,77400,60,,21:30:00
LAX,DTLA,77700,50,,21:35:00
LAX,DTLA,77700,65,,21:35:00
DTLA,LAX,77700,75,,21:35:00
LAX,DTLA,78000,75,,21:40:00
LAX,DTLA,78000,50,,21:40:00
DTLA,LAX,78000,55,,21:40:00
DTLA,LAX,78000,50,,21:40:00
DTLA,LAX,78300,40,,21:45:00
LAX,DTLA,78300,65,,21:45:00
LAX,DTLA,78300,55,,21:45:00
DTLA,LAX,78300,55,,21:45:00
LAX,DTLA,78600,40,,21:50:00
LAX,DTLA,78600,75,,21:50:00
DTLA,LAX,78600,30,,21:50:00
DTLA,LAX,78600,30,,21:50:00
DTLA,LAX,78600,65,,21:50:00
LAX,DTLA,78900,30,,21:55:00
LAX,DTLA,78900,45,,21:55:00
DTLA,LAX,78900,45,,21:55:00
DTLA,LAX,78900,55,,21:55:00
DTLA,LAX,78900,45,,21:55:00
DTLA,LAX,79200,65,,22:00:00
LAX,DTLA,79200,65,,22:00:00
LAX,DTLA,79200,65,,22:00:00
LAX,DTLA,79200,55,,22:00:00
DTLA,LAX,79500,35,,22:05:00
LAX,DTLA,79500,35,,22:05:00
LAX,DTLA,79500,60,,22:05:00
DTLA,LAX,79500,35,,22:05:00
DTLA,LAX,79500,70,,22:05:00
LAX,DTLA,79500,35,,22:05:00
LAX,DTLA,79800,55,,22:10:00
DTLA,LAX,79800,55,,22:10:00
LAX,DTLA,79800,50,,22:10:00
DTLA,LAX,79800,55,,22:10:00
LAX,DTLA,80100,35,,22:15:00
LAX,DTLA,80100,35,,22:15:00
DTLA,LAX,80100,50,,22:15:00
DTLA,LAX,80400,30,,22:20:00
DTLA,LAX,80400,40,,22:20:00
DTLA,LAX,80400,30,,22:20:00
LAX,DTLA,80400,30,,22:20:00
LAX,DTLA,80400,30,,22:20:00
DTLA,LAX,80400,45,,22:20:00
LAX,DTLA,80700,50,,22:25:00
DTLA,LAX,80700,40,,22:25:00
LAX,DTLA,80700,70,,22:25:00
DTLA,LAX,80700,60,,22:25:00
LAX,DTLA,80700,50,,22:25:00
LAX,DTLA,81000,30,,22:30:00
DTLA,LAX,81000,30,,22:30:00
LAX,DTLA,81000,45,,22:30:00
DTLA,LAX,81000,30,,22:30:00
LAX,DTLA,81300,50,,22:35:00
LAX,DTLA,81300,40,,22:35:00
DTLA,LAX,81300,60,,22:35:00
DTLA,LAX,81300,40,,22:35:00
DTLA,LAX,81300,40,,22:35:00
LAX,DTLA,81600,30,,22:40:00
LAX,DTLA,81600,30,,22:40:00
DTLA,LAX,81600,35,,22:40:00
DTLA,LAX,81600,30,,22:40:00
DTLA,LAX,81600,30,,22:40:00
LAX,DTLA,81900,30,,22:45:00
LAX,DTLA,81900,30,,22:45:00
DTLA,LAX,81900,40,,22:45:00
LAX,DTLA,81900,40,,22:45:00
LAX,DTLA,81900,50,,22:45:00
LAX,DTLA,82200,30,,22:50:00
DTLA,LAX,82200,30,,22:50:00
LAX,DTLA,82200,30,,22:50:00
LAX,DTLA,82500,30,,22:55:00
LAX,DTLA,82500,30,,22:55:00
DTLA,LAX,82500,40,,22:55:00
DTLA,LAX,82500,40,,22:55:00
DTLA,LAX,82500,30,,22:55:00
DTLA,LAX,82800,30,,23:00:00
LAX,DTLA,82800,30,,23:00:00
LAX,DTLA,82800,30,,23:00:00
DTLA,LAX,82800,30,,23:00:00
DTLA,LAX,83100,30,,23:05:00
LAX,DTLA,83100,30,,23:05:00
LAX,DTLA,83100,30,,23:05:00
DTLA,LAX,83400,30,,23:10:00
DTLA,LAX,83400,35,,23:10:00
LAX,DTLA,83400,30,,23:10:00
LAX,DTLA,83700,30,,23:15:00
LAX,DTLA,84000,30,,23:20:00
DTLA,LAX,84000,40,,23:20:00
LAX,DTLA,84000,30,,23:20:00
LAX,DTLA,84300,30,,23:25:00
DTLA,LAX,84300,40,,23:25:00
LAX,DTLA,84600,30,,23:30:00
DTLA,LAX,84600,45,,23:30:00
DTLA,LAX,84900,40,,23:35:00
DTLA,LAX,84900,45,,23:35:00
DTLA,LAX,84900,40,,23:35:00
LAX,DTLA,84900,35,,23:35:00
LAX,DTLA,84900,30,,23:35:00
LAX,DTLA,85200,45,,23:40:00
DTLA,LAX,85200,50,,23:40:00
LAX,DTLA,85500,30,,23:45:00
LAX,DTLA,85800,40,,23:50:00
LAX,DTLA,85800,35,,23:50:00
DTLA,LAX,85800,35,,23:50:00
DTLA,LAX,86100,35,,23:55:00
LAX,DTLA,86100,40,,23:55:00
LAX,DTLA,86400,50,,24:00:00
